#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
7f3c79636000-7f3c79637000 ---p 00000000 00:00 0 
7f3c79637000-7f3c7963b000 ---p 00000000 00:00 0 
7f3c7963b000-7f3c79737000 rw-p 00000000 00:00 0 
7f3c79737000-7f3c79738000 ---p 00000000 00:00 0 
7f3c79738000-7f3c7973c000 ---p 00000000 00:00 0 
7f3c7973c000-7f3c79838000 rw-p 00000000 00:00 0 
7f3c79838000-7f3c79839000 ---p 00000000 00:00 0 
7f3c79839000-7f3c7983d000 ---p 00000000 00:00 0 
7f3c7983d000-7f3c79939000 rw-p 00000000 00:00 0 
7f3c79939000-7f3c7993a000 ---p 00000000 00:00 0 
7f3c7993a000-7f3c7993e000 ---p 00000000 00:00 0 
7f3c7993e000-7f3c79a3a000 rw-p 00000000 00:00 0 
7f3c79a3a000-7f3c79a3b000 ---p 00000000 00:00 0 
7f3c79a3b000-7f3c79a3f000 ---p 00000000 00:00 0 
7f3c79a3f000-7f3c79b3b000 rw-p 00000000 00:00 0 
7f3c79b3b000-7f3c79b3c000 ---p 00000000 00:00 0 
7f3c79b3c000-7f3c79b40000 ---p 00000000 00:00 0 
7f3c79b40000-7f3c79c3c000 rw-p 00000000 00:00 0 
7f3c79c3c000-7f3c79c3d000 ---p 00000000 00:00 0 
7f3c79c3d000-7f3c79c41000 ---p 00000000 00:00 0 
7f3c79c41000-7f3c79d3d000 rw-p 00000000 00:00 0 
7f3c79d3d000-7f3c79d3e000 ---p 00000000 00:00 0 
7f3c79d3e000-7f3c79d42000 ---p 00000000 00:00 0 
7f3c79d42000-7f3c79e3e000 rw-p 00000000 00:00 0 
7f3c79e3e000-7f3c79e3f000 ---p 00000000 00:00 0 
7f3c79e3f000-7f3c79e43000 ---p 00000000 00:00 0 
7f3c79e43000-7f3c79f3f000 rw-p 00000000 00:00 0 
7f3c79f3f000-7f3c79f40000 ---p 00000000 00:00 0 
7f3c79f40000-7f3c79f44000 ---p 00000000 00:00 0 
7f3c79f44000-7f3c7a040000 rw-p 00000000 00:00 0 
7f3c7a040000-7f3c7a041000 ---p 00000000 00:00 0 
7f3c7a041000-7f3c7a045000 ---p 00000000 00:00 0 
7f3c7a045000-7f3c7a141000 rw-p 00000000 00:00 0 
7f3c7a141000-7f3c7a142000 ---p 00000000 00:00 0 
7f3c7a142000-7f3c7a146000 ---p 00000000 00:00 0 
7f3c7a146000-7f3c7a242000 rw-p 00000000 00:00 0 
7f3c7a242000-7f3c7a243000 ---p 00000000 00:00 0 
7f3c7a243000-7f3c7a247000 ---p 00000000 00:00 0 
7f3c7a247000-7f3c7a343000 rw-p 00000000 00:00 0 
7f3c7a343000-7f3c7a344000 ---p 00000000 00:00 0 
7f3c7a344000-7f3c7a348000 ---p 00000000 00:00 0 
7f3c7a348000-7f3c7a444000 rw-p 00000000 00:00 0 
7f3c7a444000-7f3c7a445000 ---p 00000000 00:00 0 
7f3c7a445000-7f3c7a449000 ---p 00000000 00:00 0 
7f3c7a449000-7f3c7a545000 rw-p 00000000 00:00 0 
7f3c7a545000-7f3c7a546000 ---p 00000000 00:00 0 
7f3c7a546000-7f3c7a54a000 ---p 00000000 00:00 0 
7f3c7a54a000-7f3c7a646000 rw-p 00000000 00:00 0 
7f3c7a646000-7f3c7a647000 ---p 00000000 00:00 0 
7f3c7a647000-7f3c7a64b000 ---p 00000000 00:00 0 
7f3c7a64b000-7f3c7a747000 rw-p 00000000 00:00 0 
7f3c7a747000-7f3c7a748000 ---p 00000000 00:00 0 
7f3c7a748000-7f3c7a74c000 ---p 00000000 00:00 0 
7f3c7a74c000-7f3c7a848000 rw-p 00000000 00:00 0 
7f3c7a848000-7f3c7a849000 ---p 00000000 00:00 0 
7f3c7a849000-7f3c7a84d000 ---p 00000000 00:00 0 
7f3c7a84d000-7f3c7a949000 rw-p 00000000 00:00 0 
7f3c7a949000-7f3c7a94a000 ---p 00000000 00:00 0 
7f3c7a94a000-7f3c7a94e000 ---p 00000000 00:00 0 
7f3c7a94e000-7f3c7aa4a000 rw-p 00000000 00:00 0 
7f3c7aa4a000-7f3c7aa4b000 ---p 00000000 00:00 0 
7f3c7aa4b000-7f3c7aa4f000 ---p 00000000 00:00 0 
7f3c7aa4f000-7f3c7ab4b000 rw-p 00000000 00:00 0 
7f3c7ab4b000-7f3c7ab4c000 ---p 00000000 00:00 0 
7f3c7ab4c000-7f3c7ab50000 ---p 00000000 00:00 0 
7f3c7ab50000-7f3c7ac4c000 rw-p 00000000 00:00 0 
7f3c7ac4c000-7f3c7ac4d000 ---p 00000000 00:00 0 
7f3c7ac4d000-7f3c7ac51000 ---p 00000000 00:00 0 
7f3c7ac51000-7f3c7ad4d000 rw-p 00000000 00:00 0 
7f3c7ad4d000-7f3c7ad4e000 ---p 00000000 00:00 0 
7f3c7ad4e000-7f3c7ad52000 ---p 00000000 00:00 0 
7f3c7ad52000-7f3c7ae4e000 rw-p 00000000 00:00 0 
7f3c7ae4e000-7f3c7ae4f000 ---p 00000000 00:00 0 
7f3c7ae4f000-7f3c7ae53000 ---p 00000000 00:00 0 
7f3c7ae53000-7f3c7af4f000 rw-p 00000000 00:00 0 
7f3c7af4f000-7f3c7af50000 ---p 00000000 00:00 0 
7f3c7af50000-7f3c7af54000 ---p 00000000 00:00 0 
7f3c7af54000-7f3c7b050000 rw-p 00000000 00:00 0 
7f3c7b050000-7f3c7b051000 ---p 00000000 00:00 0 
7f3c7b051000-7f3c7b055000 ---p 00000000 00:00 0 
7f3c7b055000-7f3c7b151000 rw-p 00000000 00:00 0 
7f3c7b151000-7f3c7b152000 ---p 00000000 00:00 0 
7f3c7b152000-7f3c7b156000 ---p 00000000 00:00 0 
7f3c7b156000-7f3c7b252000 rw-p 00000000 00:00 0 
7f3c7b252000-7f3c7b253000 ---p 00000000 00:00 0 
7f3c7b253000-7f3c7b257000 ---p 00000000 00:00 0 
7f3c7b257000-7f3c7b353000 rw-p 00000000 00:00 0 
7f3c7b353000-7f3c7b354000 ---p 00000000 00:00 0 
7f3c7b354000-7f3c7b358000 ---p 00000000 00:00 0 
7f3c7b358000-7f3c7b454000 rw-p 00000000 00:00 0 
7f3c7b454000-7f3c7b455000 ---p 00000000 00:00 0 
7f3c7b455000-7f3c7b459000 ---p 00000000 00:00 0 
7f3c7b459000-7f3c7b555000 rw-p 00000000 00:00 0 
7f3c7b555000-7f3c7b556000 ---p 00000000 00:00 0 
7f3c7b556000-7f3c7b55a000 ---p 00000000 00:00 0 
7f3c7b55a000-7f3c7b656000 rw-p 00000000 00:00 0 
7f3c7b656000-7f3c7b657000 ---p 00000000 00:00 0 
7f3c7b657000-7f3c7b65b000 ---p 00000000 00:00 0 
7f3c7b65b000-7f3c7b757000 rw-p 00000000 00:00 0 
7f3c7b757000-7f3c7b758000 ---p 00000000 00:00 0 
7f3c7b758000-7f3c7b75c000 ---p 00000000 00:00 0 
7f3c7b75c000-7f3c7b858000 rw-p 00000000 00:00 0 
7f3c7b858000-7f3c7b859000 ---p 00000000 00:00 0 
7f3c7b859000-7f3c7b85d000 ---p 00000000 00:00 0 
7f3c7b85d000-7f3c7b959000 rw-p 00000000 00:00 0 
7f3c7b959000-7f3c7b95a000 ---p 00000000 00:00 0 
7f3c7b95a000-7f3c7b95e000 ---p 00000000 00:00 0 
7f3c7b95e000-7f3c7ba5a000 rw-p 00000000 00:00 0 
7f3c7ba5a000-7f3c7ba5b000 ---p 00000000 00:00 0 
7f3c7ba5b000-7f3c7ba5f000 ---p 00000000 00:00 0 
7f3c7ba5f000-7f3c7bb5b000 rw-p 00000000 00:00 0 
7f3c7bb5b000-7f3c7bb5c000 ---p 00000000 00:00 0 
7f3c7bb5c000-7f3c7bb60000 ---p 00000000 00:00 0 
7f3c7bb60000-7f3c7bc5c000 rw-p 00000000 00:00 0 
7f3c7bc5c000-7f3c7bc5d000 ---p 00000000 00:00 0 
7f3c7bc5d000-7f3c7bc61000 ---p 00000000 00:00 0 
7f3c7bc61000-7f3c7bd5d000 rw-p 00000000 00:00 0 
7f3c7bd5d000-7f3c7bd5e000 ---p 00000000 00:00 0 
7f3c7bd5e000-7f3c7bd62000 ---p 00000000 00:00 0 
7f3c7bd62000-7f3c7be5e000 rw-p 00000000 00:00 0 
7f3c7be5e000-7f3c7be5f000 ---p 00000000 00:00 0 
7f3c7be5f000-7f3c7be63000 ---p 00000000 00:00 0 
7f3c7be63000-7f3c7bf5f000 rw-p 00000000 00:00 0 
7f3c7bf5f000-7f3c7bf60000 ---p 00000000 00:00 0 
7f3c7bf60000-7f3c7bf64000 ---p 00000000 00:00 0 
7f3c7bf64000-7f3c7c060000 rw-p 00000000 00:00 0 
7f3c7c060000-7f3c7c061000 ---p 00000000 00:00 0 
7f3c7c061000-7f3c7c065000 ---p 00000000 00:00 0 
7f3c7c065000-7f3c7c161000 rw-p 00000000 00:00 0 
7f3c7c161000-7f3c7c162000 ---p 00000000 00:00 0 
7f3c7c162000-7f3c7c166000 ---p 00000000 00:00 0 
7f3c7c166000-7f3c7c262000 rw-p 00000000 00:00 0 
7f3c7c262000-7f3c7c263000 ---p 00000000 00:00 0 
7f3c7c263000-7f3c7c267000 ---p 00000000 00:00 0 
7f3c7c267000-7f3c7c363000 rw-p 00000000 00:00 0 
7f3c7c363000-7f3c7c364000 ---p 00000000 00:00 0 
7f3c7c364000-7f3c7c368000 ---p 00000000 00:00 0 
7f3c7c368000-7f3c7c464000 rw-p 00000000 00:00 0 
7f3c7c464000-7f3c7c465000 ---p 00000000 00:00 0 
7f3c7c465000-7f3c7c469000 ---p 00000000 00:00 0 
7f3c7c469000-7f3c7c565000 rw-p 00000000 00:00 0 
7f3c7c565000-7f3c7c566000 ---p 00000000 00:00 0 
7f3c7c566000-7f3c7c56a000 ---p 00000000 00:00 0 
7f3c7c56a000-7f3c7c666000 rw-p 00000000 00:00 0 
7f3c7c666000-7f3c7c667000 ---p 00000000 00:00 0 
7f3c7c667000-7f3c7c66b000 ---p 00000000 00:00 0 
7f3c7c66b000-7f3c7c767000 rw-p 00000000 00:00 0 
7f3c7c767000-7f3c7c768000 ---p 00000000 00:00 0 
7f3c7c768000-7f3c7c76c000 ---p 00000000 00:00 0 
7f3c7c76c000-7f3c7c868000 rw-p 00000000 00:00 0 
7f3c7c868000-7f3c7c869000 ---p 00000000 00:00 0 
7f3c7c869000-7f3c7c86d000 ---p 00000000 00:00 0 
7f3c7c86d000-7f3c7c969000 rw-p 00000000 00:00 0 
7f3c7c969000-7f3c7c96a000 ---p 00000000 00:00 0 
7f3c7c96a000-7f3c7c96e000 ---p 00000000 00:00 0 
7f3c7c96e000-7f3c7ca6a000 rw-p 00000000 00:00 0 
7f3c7ca6a000-7f3c7ca6b000 ---p 00000000 00:00 0 
7f3c7ca6b000-7f3c7ca6f000 ---p 00000000 00:00 0 
7f3c7ca6f000-7f3c7cb6b000 rw-p 00000000 00:00 0 
7f3c7cb6b000-7f3c7cb6c000 ---p 00000000 00:00 0 
7f3c7cb6c000-7f3c7cb70000 ---p 00000000 00:00 0 
7f3c7cb70000-7f3c7cc6c000 rw-p 00000000 00:00 0 
7f3c7cc6c000-7f3c7cc6d000 ---p 00000000 00:00 0 
7f3c7cc6d000-7f3c7cc71000 ---p 00000000 00:00 0 
7f3c7cc71000-7f3c7cd6d000 rw-p 00000000 00:00 0 
7f3c7cd6d000-7f3c7cd6e000 ---p 00000000 00:00 0 
7f3c7cd6e000-7f3c7cd72000 ---p 00000000 00:00 0 
7f3c7cd72000-7f3c7ce6e000 rw-p 00000000 00:00 0 
7f3c7ce6e000-7f3c7ce6f000 ---p 00000000 00:00 0 
7f3c7ce6f000-7f3c7ce73000 ---p 00000000 00:00 0 
7f3c7ce73000-7f3c7cf6f000 rw-p 00000000 00:00 0 
7f3c7cf6f000-7f3c7cf70000 ---p 00000000 00:00 0 
7f3c7cf70000-7f3c7cf74000 ---p 00000000 00:00 0 
7f3c7cf74000-7f3c7d070000 rw-p 00000000 00:00 0 
7f3c7d070000-7f3c7d071000 ---p 00000000 00:00 0 
7f3c7d071000-7f3c7d075000 ---p 00000000 00:00 0 
7f3c7d075000-7f3c7d171000 rw-p 00000000 00:00 0 
7f3c7d171000-7f3c7d172000 ---p 00000000 00:00 0 
7f3c7d172000-7f3c7d176000 ---p 00000000 00:00 0 
7f3c7d176000-7f3c7d272000 rw-p 00000000 00:00 0 
7f3c7d272000-7f3c7d273000 ---p 00000000 00:00 0 
7f3c7d273000-7f3c7d277000 ---p 00000000 00:00 0 
7f3c7d277000-7f3c7d373000 rw-p 00000000 00:00 0 
7f3c7d373000-7f3c7d374000 ---p 00000000 00:00 0 
7f3c7d374000-7f3c7d378000 ---p 00000000 00:00 0 
7f3c7d378000-7f3c7d474000 rw-p 00000000 00:00 0 
7f3c7d474000-7f3c7d475000 ---p 00000000 00:00 0 
7f3c7d475000-7f3c7d479000 ---p 00000000 00:00 0 
7f3c7d479000-7f3c7d575000 rw-p 00000000 00:00 0 
7f3c7d575000-7f3c7d576000 ---p 00000000 00:00 0 
7f3c7d576000-7f3c7d57a000 ---p 00000000 00:00 0 
7f3c7d57a000-7f3c7d676000 rw-p 00000000 00:00 0 
7f3c7d676000-7f3c7d677000 ---p 00000000 00:00 0 
7f3c7d677000-7f3c7d67b000 ---p 00000000 00:00 0 
7f3c7d67b000-7f3c7d777000 rw-p 00000000 00:00 0 
7f3c7d777000-7f3c7d778000 ---p 00000000 00:00 0 
7f3c7d778000-7f3c7d77c000 ---p 00000000 00:00 0 
7f3c7d77c000-7f3c7d878000 rw-p 00000000 00:00 0 
7f3c7d878000-7f3c7d879000 ---p 00000000 00:00 0 
7f3c7d879000-7f3c7d87d000 ---p 00000000 00:00 0 
7f3c7d87d000-7f3c7d979000 rw-p 00000000 00:00 0 
7f3c7d979000-7f3c7d97a000 ---p 00000000 00:00 0 
7f3c7d97a000-7f3c7d97e000 ---p 00000000 00:00 0 
7f3c7d97e000-7f3c7da7a000 rw-p 00000000 00:00 0 
7f3c7da7a000-7f3c7da7b000 ---p 00000000 00:00 0 
7f3c7da7b000-7f3c7da7f000 ---p 00000000 00:00 0 
7f3c7da7f000-7f3c7db7b000 rw-p 00000000 00:00 0 
7f3c7db7b000-7f3c7db7c000 ---p 00000000 00:00 0 
7f3c7db7c000-7f3c7db80000 ---p 00000000 00:00 0 
7f3c7db80000-7f3c7dc7c000 rw-p 00000000 00:00 0 
7f3c7dc7c000-7f3c7dc7d000 ---p 00000000 00:00 0 
7f3c7dc7d000-7f3c7dc81000 ---p 00000000 00:00 0 
7f3c7dc81000-7f3c7dd7d000 rw-p 00000000 00:00 0 
7f3c7dd7d000-7f3c7dd7e000 ---p 00000000 00:00 0 
7f3c7dd7e000-7f3c7dd82000 ---p 00000000 00:00 0 
7f3c7dd82000-7f3c7de7e000 rw-p 00000000 00:00 0 
7f3c7de7e000-7f3c7de7f000 ---p 00000000 00:00 0 
7f3c7de7f000-7f3c7de83000 ---p 00000000 00:00 0 
7f3c7de83000-7f3c7df7f000 rw-p 00000000 00:00 0 
7f3c7df7f000-7f3c7df80000 ---p 00000000 00:00 0 
7f3c7df80000-7f3c7df84000 ---p 00000000 00:00 0 
7f3c7df84000-7f3c7e080000 rw-p 00000000 00:00 0 
7f3c7e080000-7f3c7e081000 ---p 00000000 00:00 0 
7f3c7e081000-7f3c7e085000 ---p 00000000 00:00 0 
7f3c7e085000-7f3c7e181000 rw-p 00000000 00:00 0 
7f3c7e181000-7f3c7e182000 ---p 00000000 00:00 0 
7f3c7e182000-7f3c7e186000 ---p 00000000 00:00 0 
7f3c7e186000-7f3c7e282000 rw-p 00000000 00:00 0 
7f3c7e282000-7f3c7e283000 ---p 00000000 00:00 0 
7f3c7e283000-7f3c7e287000 ---p 00000000 00:00 0 
7f3c7e287000-7f3c7e383000 rw-p 00000000 00:00 0 
7f3c7e383000-7f3c7e384000 ---p 00000000 00:00 0 
7f3c7e384000-7f3c7e388000 ---p 00000000 00:00 0 
7f3c7e388000-7f3c7e484000 rw-p 00000000 00:00 0 
7f3c7e484000-7f3c7e485000 ---p 00000000 00:00 0 
7f3c7e485000-7f3c7e489000 ---p 00000000 00:00 0 
7f3c7e489000-7f3c7e585000 rw-p 00000000 00:00 0 
7f3c7e585000-7f3c7e586000 ---p 00000000 00:00 0 
7f3c7e586000-7f3c7e58a000 ---p 00000000 00:00 0 
7f3c7e58a000-7f3c7e686000 rw-p 00000000 00:00 0 
7f3c7e686000-7f3c7e687000 ---p 00000000 00:00 0 
7f3c7e687000-7f3c7e68b000 ---p 00000000 00:00 0 
7f3c7e68b000-7f3c7e787000 rw-p 00000000 00:00 0 
7f3c7e787000-7f3c7e788000 ---p 00000000 00:00 0 
7f3c7e788000-7f3c7e78c000 ---p 00000000 00:00 0 
7f3c7e78c000-7f3c7e888000 rw-p 00000000 00:00 0 
7f3c7e888000-7f3c7e889000 ---p 00000000 00:00 0 
7f3c7e889000-7f3c7e88d000 ---p 00000000 00:00 0 
7f3c7e88d000-7f3c7e989000 rw-p 00000000 00:00 0 
7f3c7e989000-7f3c7e98a000 ---p 00000000 00:00 0 
7f3c7e98a000-7f3c7e98e000 ---p 00000000 00:00 0 
7f3c7e98e000-7f3c7ea8a000 rw-p 00000000 00:00 0 
7f3c7ea8a000-7f3c7ea8b000 ---p 00000000 00:00 0 
7f3c7ea8b000-7f3c7ea8f000 ---p 00000000 00:00 0 
7f3c7ea8f000-7f3c7eb8b000 rw-p 00000000 00:00 0 
7f3c7eb8b000-7f3c7eb8c000 ---p 00000000 00:00 0 
7f3c7eb8c000-7f3c7eb90000 ---p 00000000 00:00 0 
7f3c7eb90000-7f3c7ec8c000 rw-p 00000000 00:00 0 
7f3c7ec8c000-7f3c7ec8d000 ---p 00000000 00:00 0 
7f3c7ec8d000-7f3c7ec91000 ---p 00000000 00:00 0 
7f3c7ec91000-7f3c7ed8d000 rw-p 00000000 00:00 0 
7f3c7ed8d000-7f3c7ed8e000 ---p 00000000 00:00 0 
7f3c7ed8e000-7f3c7ed92000 ---p 00000000 00:00 0 
7f3c7ed92000-7f3c7ee8e000 rw-p 00000000 00:00 0 
7f3c7ee8e000-7f3c7ee8f000 ---p 00000000 00:00 0 
7f3c7ee8f000-7f3c7ee93000 ---p 00000000 00:00 0 
7f3c7ee93000-7f3c7ef8f000 rw-p 00000000 00:00 0 
7f3c7ef8f000-7f3c7ef90000 ---p 00000000 00:00 0 
7f3c7ef90000-7f3c7ef94000 ---p 00000000 00:00 0 
7f3c7ef94000-7f3c7f090000 rw-p 00000000 00:00 0 
7f3c7f090000-7f3c7f091000 ---p 00000000 00:00 0 
7f3c7f091000-7f3c7f095000 ---p 00000000 00:00 0 
7f3c7f095000-7f3c7f191000 rw-p 00000000 00:00 0 
7f3c7f191000-7f3c7f192000 ---p 00000000 00:00 0 
7f3c7f192000-7f3c7f196000 ---p 00000000 00:00 0 
7f3c7f196000-7f3c7f292000 rw-p 00000000 00:00 0 
7f3c7f292000-7f3c7f293000 ---p 00000000 00:00 0 
7f3c7f293000-7f3c7f297000 ---p 00000000 00:00 0 
7f3c7f297000-7f3c7f393000 rw-p 00000000 00:00 0 
7f3c7f393000-7f3c7f394000 ---p 00000000 00:00 0 
7f3c7f394000-7f3c7f398000 ---p 00000000 00:00 0 
7f3c7f398000-7f3c7f494000 rw-p 00000000 00:00 0 
7f3c7f494000-7f3c7f495000 ---p 00000000 00:00 0 
7f3c7f495000-7f3c7f499000 ---p 00000000 00:00 0 
7f3c7f499000-7f3c7f595000 rw-p 00000000 00:00 0 
7f3c7f595000-7f3c7f596000 ---p 00000000 00:00 0 
7f3c7f596000-7f3c7f59a000 ---p 00000000 00:00 0 
7f3c7f59a000-7f3c7f696000 rw-p 00000000 00:00 0 
7f3c7f696000-7f3c7f697000 ---p 00000000 00:00 0 
7f3c7f697000-7f3c7f69b000 ---p 00000000 00:00 0 
7f3c7f69b000-7f3c7f797000 rw-p 00000000 00:00 0 
7f3c7f797000-7f3c7f798000 ---p 00000000 00:00 0 
7f3c7f798000-7f3c7f79c000 ---p 00000000 00:00 0 
7f3c7f79c000-7f3c7f898000 rw-p 00000000 00:00 0 
7f3c7f898000-7f3c7f899000 ---p 00000000 00:00 0 
7f3c7f899000-7f3c7f89d000 ---p 00000000 00:00 0 
7f3c7f89d000-7f3c7f999000 rw-p 00000000 00:00 0 
7f3c7f999000-7f3c7f99a000 ---p 00000000 00:00 0 
7f3c7f99a000-7f3c7f99e000 ---p 00000000 00:00 0 
7f3c7f99e000-7f3c7fa9a000 rw-p 00000000 00:00 0 
7f3c7fa9a000-7f3c7fa9b000 ---p 00000000 00:00 0 
7f3c7fa9b000-7f3c7fa9f000 ---p 00000000 00:00 0 
7f3c7fa9f000-7f3c7fb9b000 rw-p 00000000 00:00 0 
7f3c7fb9b000-7f3c7fb9c000 ---p 00000000 00:00 0 
7f3c7fb9c000-7f3c7fba0000 ---p 00000000 00:00 0 
7f3c7fba0000-7f3c7fc9c000 rw-p 00000000 00:00 0 
7f3c7fc9c000-7f3c7fc9d000 ---p 00000000 00:00 0 
7f3c7fc9d000-7f3c7fca1000 ---p 00000000 00:00 0 
7f3c7fca1000-7f3c7fd9d000 rw-p 00000000 00:00 0 
7f3c7fd9d000-7f3c7fd9e000 ---p 00000000 00:00 0 
7f3c7fd9e000-7f3c7fda2000 ---p 00000000 00:00 0 
7f3c7fda2000-7f3c7fe9e000 rw-p 00000000 00:00 0 
7f3c7fe9e000-7f3c7fe9f000 ---p 00000000 00:00 0 
7f3c7fe9f000-7f3c7fea3000 ---p 00000000 00:00 0 
7f3c7fea3000-7f3c7ff9f000 rw-p 00000000 00:00 0 
7f3c7ff9f000-7f3c7ffa0000 ---p 00000000 00:00 0 
7f3c7ffa0000-7f3c7ffa4000 ---p 00000000 00:00 0 
7f3c7ffa4000-7f3c800a0000 rw-p 00000000 00:00 0 
7f3c800a0000-7f3c800a1000 ---p 00000000 00:00 0 
7f3c800a1000-7f3c800a5000 ---p 00000000 00:00 0 
7f3c800a5000-7f3c801a1000 rw-p 00000000 00:00 0 
7f3c801a1000-7f3c801a2000 ---p 00000000 00:00 0 
7f3c801a2000-7f3c801a6000 ---p 00000000 00:00 0 
7f3c801a6000-7f3c802a2000 rw-p 00000000 00:00 0 
7f3c802a2000-7f3c802a3000 ---p 00000000 00:00 0 
7f3c802a3000-7f3c802a7000 ---p 00000000 00:00 0 
7f3c802a7000-7f3c803a3000 rw-p 00000000 00:00 0 
7f3c803a3000-7f3c803a4000 ---p 00000000 00:00 0 
7f3c803a4000-7f3c803a8000 ---p 00000000 00:00 0 
7f3c803a8000-7f3c804a4000 rw-p 00000000 00:00 0 
7f3c804a4000-7f3c804a5000 ---p 00000000 00:00 0 
7f3c804a5000-7f3c804a9000 ---p 00000000 00:00 0 
7f3c804a9000-7f3c805a5000 rw-p 00000000 00:00 0 
7f3c805a5000-7f3c805a6000 ---p 00000000 00:00 0 
7f3c805a6000-7f3c805aa000 ---p 00000000 00:00 0 
7f3c805aa000-7f3c806a6000 rw-p 00000000 00:00 0 
7f3c806a6000-7f3c806a7000 ---p 00000000 00:00 0 
7f3c806a7000-7f3c806ab000 ---p 00000000 00:00 0 
7f3c806ab000-7f3c807a7000 rw-p 00000000 00:00 0 
7f3c807a7000-7f3c807a8000 ---p 00000000 00:00 0 
7f3c807a8000-7f3c807ac000 ---p 00000000 00:00 0 
7f3c807ac000-7f3c808a8000 rw-p 00000000 00:00 0 
7f3c808a8000-7f3c808a9000 ---p 00000000 00:00 0 
7f3c808a9000-7f3c808ad000 ---p 00000000 00:00 0 
7f3c808ad000-7f3c809a9000 rw-p 00000000 00:00 0 
7f3c809a9000-7f3c809aa000 ---p 00000000 00:00 0 
7f3c809aa000-7f3c809ae000 ---p 00000000 00:00 0 
